"switch_1","switch_2","switch_3","switch_4","switch_5","switch_6","switch_7","switch_8","switch_9","transient_1","transient_2"
0,6.58490135561552,0,6.27254050539245,12.3462591282241,3.37150612595622,2.71210365102064,2.62492242033512,10.0399224559747,0,0
7.2615849560954,9.76614733333549,6.90237123820364,0,0,0,0,0,0,0,0
4.60583547423723,1.45283809093237,0,8.15747017852256,14.5508126993982,6.78990043961026,9.76227275219911,9.12568054273098,8.99946240810624,0,4.83645113936032
4.62545680978231,1.8127524226302,0,9.87859348680412,14.477409301554,0,12.1753864686265,9.4906037452646,4.127167167754,0,5.68775976799984
6.54343477418737,8.58466009696151,7.74226404654268,0,0,0,0,0,0,0,0
7.56789070948965,8.43925399357629,6.62197774493437,0,0,0,0,0,0,0,0
2.12994322804203,1.43224766007807,0,0.496670221831383,2.50591429284964,4.102914562593,4.28712807153657,0,4.99448038447728,0,6.21547474565608
2.76278885817385,0,0,8.94215488104758,14.5481475637647,6.00209020490447,9.73437148226451,6.56672021587554,6.49967019715537,0,5.39052789089841
3.70866898699635,0.87526264538733,0,7.67227708301461,13.3829164812276,5.97387333092996,10.1470792640622,10.409643474714,7.19080600721943,0,6.99673769028197
3.64472815276413,0.811204857187953,0,10.1447618071777,14.472213480143,7.30330938028454,10.5302678194779,10.6561135495406,10.4434352475944,0,0
8.59141001953664,9.65482685462343,2.98670052774192,7.70861675058693,3.10816745579473,0,0,0,0,0,0
3.44259934867781,2.20884982390107,0,8.7174937367252,12.312710994772,6.50397400587031,5.94978932477844,6.39863136333159,7.40866736499732,0,0
8.40721981157246,7.45879638994779,0,7.10569171337839,0,0,0,1.25241063175393,0,7.21107250728491,4.43286467579764
2.44968995512901,1.30173773071833,0,8.40238660136558,14.5622934003968,3.59458163147212,9.31364262687619,6.2056054967488,9.14492463183377,0,5.58413146464491
7.4576134450698,9.36636106096152,6.46933799189471,0,0,0,0,1.26126251347866,0,0,0
2.87772639234485,0.82636028627526,0,8.18734594555535,8.21887451553558,4.13093029645926,6.05260204208637,10.2546958938215,8.48876790012659,0,0
6.35541492406434,8.33295908031185,5.15291667498007,0,0,0,0,0,0,0,0
8.11425549513314,6.00808405636329,0,7.77429584512472,0,0,0,0,0,3.21418132053997,6.29240591810258
7.78128313083265,8.45709062197948,1.26436792054192,6.75530439617822,0,3.09373610629327,0,0,1.59978590899133,0,5.09877091596558
6.24301915829307,2.30683421566329,0,9.54460319580947,12.2560403910419,2.15736746991724,0,0,4.29097976542071,0,2.04594706002923
9.12943871682712,8.42655590121361,1.78581954349918,8.71007922732789,6.96827305685186,0,0,0,0,0,2.03837004020647
7.86995088924089,7.33831656890456,0,8.42944078783384,0,0,0,0.814300438560288,0,1.54216762132942,3.30255528395033
10.0396856526028,10.9591150425309,7.6509397649193,7.3050368605021,2.2694725354495,1.55301932073212,0,0,0,0,0
8.31804274735837,9.00576677892671,6.10128894018624,0,0,0,0,0.887956699630878,0,0,0
5.48009827713378,0,0,8.24830723930753,11.329550757218,3.36826010751969,4.45969232516461,0,1.79892032308789,0,0
5.44066509661905,3.41319525508888,0,9.09826293740085,13.8541644661237,7.0942644105435,9.49040717261285,9.98635941395158,8.56037015043418,0,0
4.17836467395237,1.81881360634647,0,9.74506938046895,14.2784457178876,8.65826196739824,10.4490340863543,8.59145001510583,3.85807454764934,0,0
5.56363819839206,2.36292566867102,0,5.83765832890468,13.4917558885271,6.50114293850489,0,1.38562865055582,1.73274569286689,0,5.11219887422555
5.28052085327035,3.34347821597007,0,9.01339545002386,14.6309798457129,8.53365875877206,11.5160767647854,9.2437100846073,10.5354050527325,0,0
4.86594455908151,2.04597430093356,0,7.97307277646123,13.9300058761548,7.23830571155009,10.3089084636391,9.06100643059142,8.54008147199292,0,0
8.63802433106836,8.68397824085748,4.80414227970486,0,0,0,0,0,0,0,0
4.21278049977199,0.455856644225913,0,8.42918966339833,12.7838944631904,7.44210884872674,4.32651086804488,0,4.02532915895309,0,2.82409817650702
8.29399973418594,9.88939133127913,5.67739878955122,0,0,0,0,0,0,0,0
9.69923621756527,9.13075645819793,3.21191115626955,3.64411833058546,4.51961364329453,0,0,0,0,1.23001005614351,2.3706683921611
3.02120033697337,0.234059398249954,3.62526557623281,7.92649136307454,11.9807455326065,4.59897031782935,2.57379175469616,0,5.9431668242213,2.37043575234172,4.64316556423437
2.93756184595429,6.30448807503805,0,9.05947640456934,8.32584808437165,6.24130097068902,0,3.44525290173424,7.59221920053692,0,0
